Nome Parlamentar;Titular/Suplente;UF;Partido;Endereço;Telefones;Fax;Data Nascimento;Email;Chefe de Gabinete;Aniversário;Mandato
ALAN RICK;Titular;AC;REPUBLICANOS;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 05;(61)3303-6333;-;23/10/1976;[email];Maria Janete Sousa Dos Santos;23/out;2023 / 2031
ALESSANDRO VIEIRA;Titular;SE;MDB;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 08;"(61)3303-9011;(61)3303-9014";-;03/04/1975;[email];Elaine Da Silva Gontijo;03/abr;2019 / 2027
ANA PAULA LOBATO;1º Suplente;MA;PSB;"SENADO FEDERAL ANEXO 1  16º PAVIMENTO  ";(61)3303-2967;-;11/05/1984;[email];Antino Correa Noleto Junior;11/mai;2023 / 2031
ANGELO CORONEL;Titular;BA;REPUBLICANOS;"SENADO FEDERAL ANEXO 1  7º PAVIMENTO  ";"(61)3303-6103;(61)3303-6105";-;03/05/1958;[email];Natanael Alves Ferreira;03/mai;2019 / 2027
ASTRONAUTA MARCOS PONTES;Titular;SP;PL;SENADO FEDERAL ANEXO 2   ALA NILO COELHO PAVIMENTO TÉRREO GABINETE 08;"(61)3303-1177;(61)3303-1797";-;11/03/1963;[email];Christiane Gonçalves Corrêa;11/mar;2023 / 2031
BETO FARO;Titular;PA;PT;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 08;(61)3303-5220;-;20/06/1969;[email];Rogerio De Araujo Lima;20/jun;2023 / 2031
CAMILO SANTANA;Titular;CE;PT;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 14;(61)3303-5940;-;03/06/1968;[email];Fernando Neves De Freitas Banhos;03/jun;2023 / 2031
CARLOS FÁVARO;Titular;MT;PSD;SENADO FEDERAL ANEXO 2 ALA TEOTÔNIO VILELA GABINETE 15;(61)3303-6408;-;19/10/1969;[email];-;19/out;2019 / 2027
CARLOS PORTINHO;1º Suplente;RJ;PL;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 19;"(61)3303-6640;(61)3303-6613";-;02/07/1973;[email];-;02/jul;2019 / 2027
CARLOS VIANA;Titular;MG;PSD;"SENADO FEDERAL ANEXO 1  10º PAVIMENTO  ";"(61)3303-3100;(61)3303-3116";-;22/03/1963;[email];Renata Pereira Faria Rosa;22/mar;2019 / 2027
CHICO RODRIGUES;Titular;RR;PSB;"SENADO FEDERAL EDIFÍCIO PRINCIPAL  1º PAVIMENTO  ";(61)3303-2281;-;23/04/1951;[email];Ajax Porto Pinheiro;23/abr;2019 / 2027
CID GOMES;Titular;CE;PSB;SENADO FEDERAL EDIFÍCIO PRINCIPAL   ALA DINARTE MARIZ GABINETE 04;"(61)3303-6460;(61)3303-6399";-;27/04/1963;[email];Gildete Leite De Melo;27/abr;2019 / 2027
CIRO NOGUEIRA;Titular;PI;PP;"SENADO FEDERAL ANEXO 1  3º PAVIMENTO  ";"(61)3303-6187;(61)3303-6188";-;21/11/1968;[email];Myrian Violeta Cavalhero;21/nov;2019 / 2027
CLEITINHO;Titular;MG;REPUBLICANOS;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 17;(61)3303-3811;-;15/04/1982;[email];Rafael Antonio Da Silva;15/abr;2023 / 2031
CONFUCIO MOURA;Titular;RO;MDB;SENADO FEDERAL ANEXO 2   ALA TANCREDO NEVES GABINETE 56;"(61)3303-2470;(61)3303-2163";-;16/05/1948;[email];Rogerio Caroca Cavalcante;16/mai;2019 / 2027
DAMARES ALVES;Titular;DF;REPUBLICANOS;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 04;(61)3303-3265;-;11/03/1964;[email];-;11/mar;2023 / 2031
DANIELLA RIBEIRO;Titular;PB;PP;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 13;"(61)3303-6788;(61)3303-6790";-;26/03/1972;[email];Maria Eduarda Souto De Aquino;26/mar;2019 / 2027
DAVI ALCOLUMBRE;Titular;AP;UNIÃO;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 10;"(61)3303-6717;(61)3303-6720";-;19/06/1977;[email];Ana Paula De Magalhães Albuquerque Lima;19/jun;2023 / 2031
DR. HIRAN;Titular;RR;PP;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 06;(61)3303-6251;-;19/06/1957;[email];-;19/jun;2023 / 2031
DRA. EUDOCIA;1º Suplente;AL;PSDB;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 07;(61)3303-6083;-;28/08/1964;[email];-;28/ago;2019 / 2027
EDUARDO BRAGA;Titular;AM;MDB;"SENADO FEDERAL ANEXO 1  12º PAVIMENTO  ";(61)3303-6230;-;06/12/1960;[email];Valéria Simenov Thomé;06/dez;2019 / 2027
EDUARDO GIRÃO;Titular;CE;NOVO;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 21;"(61)3303-6677;(61)3303-6678";-;25/09/1972;[email];Francisco Maiorana Neto;25/set;2019 / 2027
EDUARDO GOMES;Titular;TO;PL;"SENADO FEDERAL ANEXO 1  5º PAVIMENTO  ";"(61)3303-6349;(61)3303-6352";-;28/04/1966;[email];Walter Germano De Oliveira;28/abr;2019 / 2027
EFRAIM FILHO;Titular;PB;PL;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 01;"(61)3303-5934;(61)3303-5931";-;18/03/1979;[email];Valéria Crysthina Alves Brito Lacerda De Vasconcelos;18/mar;2023 / 2031
ELIZIANE GAMA;Titular;MA;PSD;"SENADO FEDERAL ANEXO 2   PAVIMENTO TÉRREO ";(61)3303-6741;-;27/02/1977;[email];-;27/fev;2019 / 2027
ESPERIDIÃO AMIN;Titular;SC;PP;SENADO FEDERAL ANEXO 2  PAVIMENTO TÉRREO ALA NILO COELHO GABINETE 02;"(61)3303-6446;(61)3303-6447";-;21/12/1947;[email];Amaro Lucio Da Silva;21/dez;2019 / 2027
FABIANO CONTARATO;Titular;ES;PT;"SENADO FEDERAL ANEXO 1  13º PAVIMENTO  ";"(61)3303-9054;(61)3303-6743";-;20/06/1966;[email];Levi Borges De Oliveira Veríssimo;20/jun;2019 / 2027
FERNANDO DUEIRE;1º Suplente;PE;PSD;"SENADO FEDERAL ANEXO 1  4º PAVIMENTO  ";(61)3303-3522;-;14/04/1959;[email];Aristeu De Oliveira Plácido Junior;14/abr;2019 / 2027
FLÁVIO ARNS;Titular;PR;PSB;SENADO FEDERAL EDIFÍCIO PRINCIPAL   ALA DINARTE MARIZ GABINETE 02;(61)3303-6301;-;09/11/1950;[email];Aires Pereira Das Neves Junior;09/nov;2019 / 2027
FLÁVIO BOLSONARO;Titular;RJ;PL;"SENADO FEDERAL ANEXO 1  17º PAVIMENTO  ";"(61)3303-1717;(61)3303-1718";-;30/04/1981;[email];Lygia Regina Martan Siqueira;30/abr;2019 / 2027
GIORDANO;1º Suplente;SP;PODEMOS;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 07;(61)3303-4177;-;26/06/1973;[email];Francisco De Assis Dias;26/jun;2019 / 2027
HAMILTON MOURÃO;Titular;RS;REPUBLICANOS;SENADO FEDERAL ANEXO 2   ALA ALEXANDRE COSTA PAVIMENTO TÉRREO GABINETE 03;(61)3303-1837;-;15/08/1953;[email];Daniel Do Prado E Souza;15/ago;2023 / 2031
HERMES KLANN;1º Suplente;SC;PL;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 16;"(61)3303-3784;(61)3303-3756";-;03/04/1958;-;Rafael Augusto Luisi De Oliveira;03/abr;2023 / 2031
HUMBERTO COSTA;Titular;PE;PT;SENADO FEDERAL ANEXO 2   ALA RUY CARNEIRO GABINETE 01;"(61)3303-6285;(61)3303-6286";-;07/07/1957;[email];Alethele De Oliveira Santos;07/jul;2019 / 2027
IRAJÁ;Titular;TO;PSD;"SENADO FEDERAL ANEXO 1  21º PAVIMENTO  ";"(61)3303-6469;(61)3303-6474";-;03/02/1983;[email];Vilmar Bomfim Ayres Da Fonseca;03/fev;2019 / 2027
IVETE DA SILVEIRA;1º Suplente;SC;MDB;SENADO FEDERAL ANEXO 2   ALA TANCREDO NEVES GABINETE 50;(61)3303-2200;-;28/05/1943;[email];Jorge Welter;28/mai;2019 / 2027
IZALCI LUCAS;Titular;DF;PL;"SENADO FEDERAL ANEXO 1  11º PAVIMENTO  ";"(61)3303-6049;(61)3303-6050";-;07/04/1956;[email];Paulo Roberto Socha Primo;07/abr;2019 / 2027
JADER BARBALHO;Titular;PA;MDB;"SENADO FEDERAL ANEXO 1  2º PAVIMENTO  ";"(61)3303-9831;(61)3303-9827";(61)3303-9828;27/10/1944;[email];Alexandre Andrade;27/out;2019 / 2027
JAIME BAGATTOLI;Titular;RO;PL;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 23;(61)3303-2714;-;26/04/1961;[email];Selma Maria Alves Magalhaes;26/abr;2023 / 2031
JAQUES WAGNER;Titular;BA;PT;"SENADO FEDERAL ANEXO 1  23º PAVIMENTO  ";"(61)3303-6390;(61)3303-6391";-;16/03/1951;[email];Elida Da Costa Silva;16/mar;2019 / 2027
JAYME CAMPOS;Titular;MT;UNIÃO;SENADO FEDERAL ANEXO II BLOCO A TÉRREO ALA AFFONSO ARINOS GABINETE 09;"(61)3303-2390;(61)3303-2384";-;13/09/1951;[email];-;13/set;2019 / 2027
JORGE KAJURU;Titular;GO;PSB;SENADO FEDERAL ANEXO 2   ALA NILO COELHO 1º PAVIMENTO GABINETE 10;"(61)3303-2844;(61)3303-2031";-;20/01/1961;[email];Murilo De Souza Arrais;20/jan;2019 / 2027
JUSSARA LIMA;1º Suplente;PI;PSD;SENADO FEDERAL ANEXO 2   ALA RUY CARNEIRO GABINETE 04;(61)3303-5800;-;05/12/1960;[email];Jacqueline Mousinho Macario;05/dez;2023 / 2031
LAÉRCIO OLIVEIRA;Titular;SE;PP;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 09;"(61)3303-1763;(61)3303-1764";-;15/04/1959;[email];Marcelo Lopes Da Ponte;15/abr;2023 / 2031
LEILA BARROS;Titular;DF;PDT;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 03;(61)3303-6427;-;30/09/1971;[email];Ricarda Raquel Barbosa Lima;30/set;2019 / 2027
LUCAS BARRETO;Titular;AP;PSD;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 02;(61)3303-4851;-;10/11/1964;[email];Cassio Ruy Caporal;10/nov;2019 / 2027
LUIS CARLOS HEINZE;Titular;RS;PP;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 05;"(61)3303-4124;(61)3303-4127";-;14/09/1950;[email];Claudio Pereira Santa Catarina;14/set;2019 / 2027
MAGNO MALTA;Titular;ES;PL;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 06;(61)3303-6370;-;16/10/1957;[email];Diego Veloso Ferreira;16/out;2023 / 2031
MARA GABRILLI;Titular;SP;PSD;SENADO FEDERAL EDIFÍCIO PRINCIPAL   ALA ANTÔNIO CARLOS MAGALHÃES GABINETE 05;(61)3303-2191;-;28/09/1967;[email];Melina Pappas Arruda Gil;28/set;2019 / 2027
MARCELO CASTRO;Titular;PI;MDB;"SENADO FEDERAL ANEXO 1  14º PAVIMENTO  ";"(61)3303-6130;(61)3303-4078";-;09/06/1950;[email];José Da Guia Guimarães;09/jun;2019 / 2027
MARCIO BITTAR;Titular;AC;PL;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 12;"(61)3303-2115;(61)3303-2119";-;28/06/1963;[email];Felipe Espinosa De Oliveira;28/jun;2019 / 2027
MARCOS DO VAL;Titular;ES;AVANTE;"SENADO FEDERAL ANEXO 1  18º PAVIMENTO  ";"(61)3303-6747;(61)3303-6753";-;15/06/1971;[email];Silvia Ligia Suassuna De Vasconcelos;15/jun;2019 / 2027
MARCOS ROGÉRIO;Titular;RO;PL;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 02;(61)3303-6148;-;07/07/1978;[email];-;07/jul;2019 / 2027
NELSINHO TRAD FILHO;Titular;MS;PSD;"SENADO FEDERAL ANEXO 1  24º PAVIMENTO  ";"(61)3303-6767;(61)3303-6768";-;05/09/1961;[email];Maria Genilse Dos Santos;05/set;2019 / 2027
OMAR AZIZ;Titular;AM;PSD;SENADO FEDERAL ANEXO 2   ALA FILINTO MÜLLER GABINETES 01/03;"(61)3303-6579;(61)3303-6581";-;13/08/1958;[email];Renan Fernandes Do Nascimento;13/ago;2023 / 2031
ORIOVISTO GUIMARÃES;Titular;PR;PSDB;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 25;(61)3303-1635;-;12/08/1945;[email];Henrique Fernando De Andrade Pereira;12/ago;2019 / 2027
OTTO ALENCAR;Titular;BA;PSD;SENADO FEDERAL ANEXO 2   ALA TANCREDO NEVES GABINETE 51;"(61)3303-3172;(61)3303-1464";-;28/08/1947;[email];-;28/ago;2023 / 2031
PAULO PAIM;Titular;RS;PT;"SENADO FEDERAL ANEXO 1  22º PAVIMENTO  ";"(61)3303-5232;(61)3303-5231";-;15/03/1950;[email];Ivanete Ferronatto;15/mar;2019 / 2027
PLÍNIO VALÉRIO;Titular;AM;PSDB;"SENADO FEDERAL ANEXO 1  25º PAVIMENTO  ";"(61)3303-2898;(61)3303-2800";-;31/01/1955;[email];Glaucia Maria De Borba Benevides Gadelha;31/jan;2019 / 2027
PROFESSORA DORINHA SEABRA;Titular;TO;UNIÃO;"SENADO FEDERAL ANEXO 1  26º PAVIMENTO  ";"(61)3303-5990;(61)3303-5995";-;01/10/1964;[email];Rejane Cristina Camarço De Souza Lino;01/out;2023 / 2031
RANDOLFE RODRIGUES;Titular;AP;PT;"SENADO FEDERAL ANEXO 1  9º PAVIMENTO  ";"(61)3303-6777;(61)3303-6568";-;06/11/1972;[email];Ricardo Leão Dias;06/nov;2019 / 2027
RENAN CALHEIROS;Titular;AL;MDB;"SENADO FEDERAL ANEXO 1  15º PAVIMENTO  ";"(61)3303-2261;(61)3303-2262";-;16/09/1955;[email];Antônio Helder Medeiros Rebouças;16/set;2019 / 2027
RENAN FILHO;Titular;AL;MDB;"SENADO FEDERAL ANEXO 1  6º PAVIMENTO  ";"(61)3303-6266;(61)3303-6273";-;08/10/1979;[email];Sergio Balaban;08/out;2023 / 2031
ROBERTA ACIOLY;1º Suplente;RR;REPUBLICANOS;SENADO FEDERAL ANEXO 2   ALA RUY CARNEIRO GABINETE 02;"(61)3303-5291;(61)3303-5292";-;19/10/1978;[email];-;19/out;2019 / 2027
RODRIGO PACHECO;Titular;MG;PSB;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 24;(61)3303-2794;-;03/11/1976;[email];João Batista Marques;03/nov;2019 / 2027
ROGÉRIO CARVALHO;Titular;SE;PT;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 12;"(61)3303-2201;(61)3303-2203";-;02/08/1968;[email];Armando Moraes Da Silva (chefe substituto);02/ago;2019 / 2027
ROGERIO MARINHO;Titular;RN;PL;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 10;(61)3303-1826;-;26/11/1963;[email];Daniel De Oliveira Duarte Ferreira;26/nov;2023 / 2031
ROMÁRIO;Titular;RJ;PL;SENADO FEDERAL ANEXO 2   ALA NILO COELHO PAVIMENTO TÉRREO GABINETE 11;-;-;29/01/1966;[email];Wester Eliezer Silva Santos;29/jan;2023 / 2031
SERGIO MORO;Titular;PR;PL;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 04;(61)3303-6202;-;01/08/1972;[email];Lucas Alves De Lima Barros De Góes;01/ago;2023 / 2031
SÉRGIO PETECÃO;Titular;AC;PSD;SENADO FEDERAL ANEXO 2   ALA TANCREDO NEVES GABINETE 54;"(61)3303-4086;(61)3303-6708";-;20/04/1960;[email];Dirceu Vieira Machado Filho;20/abr;2019 / 2027
SORAYA THRONICKE;Titular;MS;PSB;SENADO FEDERAL EDIFÍCIO PRINCIPAL   ALA DINARTE MARIZ GABINETE 01;(61)3303-1775;-;01/06/1973;[email];Carolina Reis Bazzo Da Riva;01/jun;2019 / 2027
STYVENSON VALENTIM;Titular;RN;PODEMOS;SENADO FEDERAL ANEXO 2 ALA ALEXANDRE COSTA 1º PAVIMENTO  GABINETE 01;(61)3303-1148;-;07/02/1977;[email];Davi Anjos Paiva;07/fev;2019 / 2027
TERESA LEITÃO;Titular;PE;PT;SENADO FEDERAL ANEXO 2   ALA RUY CARNEIRO GABINETE 03;(61)3303-2423;-;07/10/1951;[email];Carlos Augusto Abicalil;07/out;2023 / 2031
TEREZA CRISTINA;Titular;MS;PP;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 01;(61)3303-2431;-;06/07/1954;[email];Maria Adyleane Dos Santos Medeiros;06/jul;2023 / 2031
VANDERLAN CARDOSO;Titular;GO;PSD;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 13;"(61)3303-2092;(61)3303-2099";-;15/11/1962;[email];-;15/nov;2019 / 2027
VENEZIANO VITAL DO RÊGO;Titular;PB;MDB;"SENADO FEDERAL ANEXO 1  20º PAVIMENTO  ";"(61)3303-2252;(61)3303-2481";-;17/07/1970;[email];Daniel Queiroz De Medeiros Chianca;17/jul;2019 / 2027
WELLINGTON FAGUNDES;Titular;MT;PL;"SENADO FEDERAL ANEXO 1  19º PAVIMENTO  ";"(61)3303-6219;(61)3303-3778";-;01/06/1957;[email];Fábio Gondim Pereira Da Costa;01/jun;2023 / 2031
WEVERTON;Titular;MA;PDT;SENADO FEDERAL ANEXO 2   ALA TANCREDO NEVES GABINETE 57;"[phone];[phone]";-;08/10/1979;[email];Matheus Lucas Teles;08/out;2019 / 2027
WILDER MORAIS;Titular;GO;PL;SENADO FEDERAL ANEXO 2   ALA ALEXANDRE COSTA 1º PAVIMENTO GABINETE 21;(61)3303-6440;-;29/06/1968;[email];-;29/jun;2023 / 2031
ZENAIDE MAIA;Titular;RN;PSD;"SENADO FEDERAL ANEXO 1  8º PAVIMENTO  ";"(61)3303-2371;(61)3303-2372";-;27/11/1954;[email];Daniel Vieira Rodrigues;27/nov;2019 / 2027
ZEQUINHA MARINHO;Titular;PA;PODEMOS;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 18;(61)3303-6623;-;18/09/1959;[email];Tony De Medeiros Palmeira;18/set;2019 / 2027
